old,new
Characters\ideal_girl_b.png,Characters\girl_idle_b.png
Characters\ideal_girl_f.png,Characters\girl_idle_f.png
Characters\ideal_girl_l.png,Characters\girl_idle_l.png
Characters\ideal_girl_r.png,Characters\girl_idle_r.png
Characters\kettle_girl_b.png,Characters\girl_kettle_b.png
Characters\kettle_girl_f.png,Characters\girl_kettle_f.png
Characters\kettle_girl_l.png,Characters\girl_kettle_l.png
Characters\kettle_girl_r.png,Characters\girl_kettle_r.png
Characters\pickaxe_girl_b.png,Characters\girl_pickaxe_b.png
Characters\pickaxe_girl_f.png,Characters\girl_pickaxe_f.png
Characters\pickaxe_girl_l.png,Characters\girl_pickaxe_l.png
Characters\pickaxe_girl_r.png,Characters\girl_pickaxe_r.png
Characters\run_girl_b.png,Characters\girl_run_b.png
Characters\run_girl_f.png,Characters\girl_run_f.png
Characters\run_girl_l.png,Characters\girl_run_l.png
Characters\run_girl_r.png,Characters\girl_run_r.png
Characters\walk_girl_b.png,Characters\girl_walk_b.png
Characters\walk_girl_f.png,Characters\girl_walk_f.png
Characters\walk_girl_l.png,Characters\girl_walk_l.png
Characters\walk_girl_r.png,Characters\girl_walk_r.png
Characters\sprite_sheets_action\ax_girl.png,Characters\sprite_sheets_action\girl_ax.png
Characters\sprite_sheets_action\ideal_girl.png,Characters\sprite_sheets_action\girl_idle.png
Characters\sprite_sheets_action\kettle_girl.png,Characters\sprite_sheets_action\girl_kettle.png
Characters\sprite_sheets_action\pickaxe_girl.png,Characters\sprite_sheets_action\girl_pickaxe.png
Characters\sprite_sheets_action\run_girl.png,Characters\sprite_sheets_action\girl_run.png
Characters\sprite_sheets_action\walk_girl.png,Characters\sprite_sheets_action\girl_walk.png
Crops\Berry_Crop.png,Crops\berry_crop.png
Crops\Cabbage_Crop.png,Crops\cabbage_crop.png
Crops\Corn_Crop.png,Crops\corn_crop.png
Crops\Onion_Crop.png,Crops\onion_crop.png
Crops\Potato_Crop.png,Crops\potato_crop.png
Crops\Pumpkin_Crop.png,Crops\pumpkin_crop.png
Crops\Radish_Crop.png,Crops\radish_crop.png
Crops\Rice_Crop.png,Crops\rice_crop.png
Props\Bush_Props.png,Props\bush_props.png
Props\FlowerA_Props.png,Props\flower_a_props.png
Props\FlowerB_Props.png,Props\flower_b_props.png
Props\GrassA_Props.png,Props\grass_a_props.png
Props\GrassB_Props.png,Props\grass_b_props.png
Props\GrassC_Props.png,Props\grass_c_props.png
Props\Stone_Props.png,Props\stone_props.png
Props\Tree_Props.png,Props\tree_props.png
Terrain\Object\Bridge_Tiles.png,Terrain\Object\bridge_tiles.png
Terrain\Object\Fence_Tiles.png,Terrain\Object\fence_tiles.png
Terrain\Object\Other_Tiles.png,Terrain\Object\other_tiles.png
Terrain\Tilesets\Grass\Grass_Decoration.png,Terrain\Tilesets\Grass\grass_decoration.png
Terrain\Tilesets\Grass\Grass_Lsland.png,Terrain\Tilesets\Grass\grass_island.png
Terrain\Tilesets\Grass\Grass_Shadow.png,Terrain\Tilesets\Grass\grass_shadow.png
Terrain\Tilesets\Grass\Grass_Tiles.png,Terrain\Tilesets\Grass\grass_tiles.png
Terrain\Tilesets\Soil\Soil_Decoration.png,Terrain\Tilesets\Soil\soil_decoration.png
Terrain\Tilesets\Soil\Soil_Field.png,Terrain\Tilesets\Soil\soil_field.png
Terrain\Tilesets\Soil\Soil_Field_Watering.png,Terrain\Tilesets\Soil\soil_field_watering.png
Terrain\Tilesets\Soil\Soil_Lsland.png,Terrain\Tilesets\Soil\soil_island.png
Terrain\Tilesets\Soil\Soil_Shadow.png,Terrain\Tilesets\Soil\soil_shadow.png
Terrain\Tilesets\Soil\Soil_Tiles.png,Terrain\Tilesets\Soil\soil_tiles.png
Terrain\Tilesets\Water\Water_Decoration.png,Terrain\Tilesets\Water\water_decoration.png
Terrain\Tilesets\Water\Water_ani.png,Terrain\Tilesets\Water\water_ani.png
Terrain\Tilesets\Water\Water_tiles.png,Terrain\Tilesets\Water\water_tiles.png
